,review
8810,"['laptop', 'manufacturing', 'date', 'old', 'made', '3', 'months', 'purchase', 'date', 'good', 'since', 'many', 'times', 'products', 'manufactured', 'earlier', 'cleared', 'discount', 'period', 'laptop', 'configuration', 'decent', 'good', 'students', 'professionals', 'however', 'meant', 'heavy', 'gaming', 'applications', 'overall', 'good', 'product', 'price', 'bought', 'discount', 'even', 'better']"
7916,"['display', 'bleeding', 'issue', 'put', 'dark', 'screen', 'becomes', 'visible', 'moreover', 'deal', 'breaker', 'good', 'build', 'quality', 'anti', 'grare', 'full', 'hd', 'display', '100srgb', 'colour', 'gamut', 'works', 'perfectly', 'fine', 'daily', 'tasks', 'still', 'meant', 'colour', 'intensive', 'work', 'due', 'low', 'pixel', 'density', '16gb', 'lpddr', '4', 'ram', 'though', 'new', 'versions', 'offering', 'lpddr', '4x', 'even', 'lpddr', '5', 'high', 'speed', '2', 'ssd', 'overally', 'great', 'budget', 'laptop', 'exept', 'battery', 'battery', 'read']"
5655,"['everything', 'good', 'bt', 'little', 'bit', 'heating', 'problem', 'okk', 'battery', '4', '5', 'performance', '5', '5', 'display', 'decent', 'good', 'product', 'u', 'purchase', 'studing', 'professional', 'work', 'gaming', 'satisfied', 'product']"
1328,"['best', 'laptop', '35k', 'impressed', 'looks', 'designed', 'performance', 'also', 'good', 'worth', 'buy', 'students', 'work', 'go', 'without', 'doubt']"
12041,"['yes', 'good', 'performance', 'like', 'aeroplane']"
6798,"['5', 'day', 'usage', 'surely', 'say', 'best', 'laptop', 'price', 'range', 'battery', 'gives', 'esaly', '10', 'hours', 'battery', 'backup', 'heavy', 'usage', '8', 'hours', 'display', 'know', '2k', 'display', 'colors', 'bright', 'nice', 'ram', 'samsung', 'brand', 'ram', 'top', 'class', 'market', 'ssd', 'samsung', 'brand', 'ssd', 'fast', 'charging', '45', 'mins', 'charges', '70', 'good', 'laptop', 'daily', 'usage', 'gaming', 'purpose', 'play', 'read']"
3646,"['excellent', 'value', 'money', 'takes', '7', 'seconds', 'boot', '3', 'seconds', 'shut', 'pretty', 'fast', 'day', 'day', 'tasks', 'good', 'display', 'heating', 'issues', 'bang', 'buck']"
3302,"['slightly', 'battery', 'issue', 'okay', 'processor', 'heavy', 'fine']"
3808,"['best', 'laptop', 'price', 'thing', 'disappoint', 'backlit']"
2331,"['battery', 'backup', 'one', 'hour', 'heating', 'problem', 'low', 'build', 'quality', 'display', 'dead', 'pixels', 'warrenty', '7', 'month']"
6862,"['performance', 'good', 'display', 'ok', 'price', 'awesome', 'battery', 'life', '5', '8', 'hours', 'average', 'power', 'saving', 'mode', 'one', 'thing', 'missing', 'lot', 'keyboard', 'backlit', 'hard', 'type', 'dark', 'room', 'use', 'coding', 'go']"
10210,"['fantastic', 'laptop', 'everything', 'weight', '2', 'kg']"
2839,"['value', 'money', 'best', 'laptop', '45000']"
1064,"['bed', 'poor', 'quality', 'vest', 'many']"
7080,"['laptop', 'good', 'daily', 'work', 'multitasking', 'display', 'quality', 'average']"
7278,"['best', 'laptop', 'budget', 'built', 'quality', 'best', 'oled', 'display', 'overall', 'value', 'money', 'go']"
12312,"['bad', 'experience', 'product', 'working', 'ready', 'complaints', 'regarding', 'correct', 'answer', 'return', 'helpful', 'good', 'product', 'good', 'working']"
9878,"['display', 'problem', 'screen', 'bleeding', 'low', 'performance', 'battery']"
5826,"['except', 'sound', 'good', 'working', 'expected', 'best', 'middle', 'class', 'price', '40k', 'i5', '16gb', 'ram', 'overall', 'worth', 'buying']"
8967,"['four', 'months', 'since', 'started', 'using', 'laptop', 'best', 'laptop', 'price', 'lagging', 'overheating', 'tested', 'full', 'capacity', 'tried', 'android', 'studio', 'works', 'smoothly', 'software', 'requires', '16', 'gb', 'ram', 'function', 'graphics', 'tried', 'blender', '3d', 'software', 'smooth', 'ran', 'three', 'browsers', 'plus', 'vs', 'code', 'five', 'software', 'applications', 'worked', '20', 'hours', 'continuously', 'lightweight', 'easy', 'carry', 'looking', 'read']"
8937,"['worst', 'experience', 'laptop', 'display', 'major', 'minus', 'laptop']"
563,"['everything', 'fine', 'battery', 'performed', 'little', 'low']"
12366,"['uses', 'two', 'month', 'high', 'fluctuations', 'laptop', 'screen', 'time', 'screen']"
3661,"['worth', 'price', 'got', 'bbd', 'sales', 'till', 'everything', 'seems', 'good']"
8399,"['1', 'laptop', 'much', 'money', 'laptop', 'integrated', 'graphics', 'support', 'directx', '12', 'ultimate']"
11610,"['outstanding', 'performance', 'handle', 'heavy', 'things', 'easily', 'little', 'heavy', 'great', 'machine', 'first', 'ever', 'laptop', 'buy', 'necessary', 'features', 'gaming', 'laptop', 'needs']"
8063,"['laptop', 'beast', 'wanted', 'get', 'high', 'end', 'laptop', 'bought', 'getting', 'got', 'understand', 'need', 'much', 'high', 'specs', 'laptop', 'display', 'quality', 'good', 'sound', 'good', 'loudness', 'medium', 'could', 'louder', 'played', 'asphalt', 'death', 'stranding', 'watch', 'dogs', '2', 'till', 'gameplay', 'awesome', 'multimedia', 'plays', 'awesome', 'cons', 'include', 'battery', 'life', 'heating', 'although', 'good', 'heat', 'management', 'provided', 'still', 'laptop', 'heats', 'read']"
560,"['battery', 'bad', '2hour', 'run', 'time']"
848,"['really', 'good', 'basic', 'use', 'like', 'ms', 'word', 'ms', 'excel', 'nice']"
2701,"['superb', 'design', 'speakers', 'excellent', 'performance', 'good', 'well', 'value', 'money', 'product']"
2892,"['unsatisfied', 'quality', 'product', 'within', '3', 'months', 'use', 'started', 'noticing', 'problem', 'trackpad', 'right', 'click', 'trackpad', ""get's"", 'jammed', 'times']"
1254,"['bought', 'laptop', 'big', 'billion', 'day', 'sale', 'really', 'awesome', 'laptop', 'lookwise', 'sleek', 'premium', '8gb', 'ram', '256gb', 'storage', 'window', '11', 'preinstalled', 'better', 'others', '4k', 'resolution', 'brand', 'beat', 'laptop', 'features', 'price', 'using', '20', 'days', 'facing', 'issues', 'happy', 'buy']"
7326,"['great', 'product', 'best', 'price', 'using', 'laptop', 'last', 'two', 'days', 'problem', 'yet', 'liked', 'hinge', 'system', 'secondly', 'laptop', 'looks', 'quiet', 'sturdy', 'lookwise', 'also', 'great', 'smooth', 'keys', 'except', 'non', 'possibilty', 'adding', 'ram', 'another', 'sata', 'ssd', 'everything', 'expect', 'available', 'one', 'thing', 'office', 'version', '2021', 'come', 'outlook', 'old', 'customers', 'wants', 'store', 'email', 'messages', 'form', 'pst', 'folder', 'feel', 'frustated', 'old', 'office', '2016', 'pro', 'read']"
6681,"['good', 'product', 'display', '3', '5', '5', 'battery', '4', '4', '5', 'performance', '3', '5', '5', 'r', 'normal', 'user', 'value', 'best', 'one']"
7580,"['bought', 'month', 'works', 'smoothly', 'fast', 'till', 'display', 'good', 'sound', 'quality']"
3251,"['superb', 'performance', 'nice', 'product', 'must', 'buy']"
1143,"['review', 'approx', '4', 'mth', 'usage', 'cons', 'battery', 'life', '2', 'hr', 'display', 'good', 'turning', 'sideways', 'turns', 'black', 'speaker', 'low', 'volume', 'performance', 'good', 'enough', 'price']"
6066,"['people', 'give', 'rating', 'display', 'worst', 'laptop', 'laptop', 'display', 'best', 'give', 'rating', '5', '5', 'display', 'laptop', 'display', 'specially', 'designed', 'humans', 'eye', 'care', 'avoid', 'unwanted', 'comments', 'u', 'r', 'office', 'worker', 'must', 'buy', 'laptop', 'review', '2', 'days']"
2200,"['starting', 'planning', 'buy', 'acer', 'answer', 'yes', 'go', 'reason', 'give', 'latest', 'features', 'best', 'performance', 'budget', 'got', 'sale', 'cheap', 'cheaper', 'budget', 'talking', 'product', 'got', 'daily', 'use', 'includes', 'office', 'entertainment', 'gaming', 'using', '3months', 'issues', 'faced', 'use', '9hrs', 'daily', 'performance', 'b', 'read']"
1811,"['best', 'gaming', 'laptop', 'battery', 'issue']"
518,"['battery', 'backup', 'low', 'every', 'thing', 'fine']"
3704,"['lags', 'sometime', 'runs', 'battery', 'run', 'plugin', 'smooth']"
383,"['heating', 'issue', 'battery', 'drain', 'fast', 'maximum', '3', 'hours']"
10761,"['best', 'budget', 'laptop', 'display', 'battery', 'well', 'good', 'performance', 'almost', '8hrs', 'video', 'playback', 'comes', '70', 'brightness', 'little', 'bit', 'heating', 'observed', 'continuously', 'using', 'performance', 'super', 'thank', 'flipkart']"
2939,"['really', 'recommend', 'product', 'budget', 'friendly', 'laptop', 'excellent', 'performance', 'features', 'light', 'weight', 'easy', 'carry', 'good', 'flat', 'design', 'thin', 'width', 'really', 'like', 'highly', 'recommend', 'office', 'study', 'purposes']"
4084,"['looked', 'reviews', 'nice', 'good', 'ordered', 'product', 'laptop', 'slow', 'load', 'websites', '2', '4', 'chrome', 'tabs', 'open', 'laptop', 'slows', 'becomes', 'almost', 'unusable', 'worst', 'screen', 'tn', 'panel', 'bad', 'viewing', 'angles', 'strains', 'eye', 'bad', 'eye', 'reason', 'product', 'cheap', 'components', 'useds', 'screen', 'bad', 'tn', 'panel', 'touchpad', 'storage', 'slow', 'emmc', 'used', 'low', 'quality', 'buy', 'product', 'spend', '3', '4', 'read']"
489,"['bother', 'display', 'review', 'negative', 'comments', 'go', 'beast']"
8118,"['far', 'using', 'almost', 'month', 'find', 'design', 'display', 'awesome', 'performance', 'good', 'sound', 'quality', 'also', 'good', 'battery', 'backup', 'decent', 'issue', 'faced', 'keypad', 'mouse', 'trackpad', 'lagging', 'sometime', '30', 'min', 'use', 'visible', 'delay', 'key', 'press', 'event', 'use', 'external', 'keyboard', 'mouse', 'issue', 'seeing', 'price', 'laptop', 'ok']"
12991,"['msi', '14', 'inch', 'laptop', '1', 'good', 'display', 'compared', 'laptop', '2', 'battery', 'backup', 'good', '4', '5hrs', '3', 'less', 'weight', '4', 'nice', 'keyboard', '5', 'build', 'quality', 'awesome', 'cons', '1', 'design', 'looks', 'older']"
3603,"['purchase', 'product', '6', 'month', 'ago', 'product', 'working']"
908,"['best', 'machine', 'super', 'slim', 'superb', 'battery', 'backup', 'superb', 'performance', 'superb', 'display', 'premium', 'design', 'nice', 'packaging', '100', 'genuine', 'far', 'better', 'windows', 'laptp']"
12793,"['great', 'machine', 'regular', 'use', 'got', '8', '128', 'config', 'remember', '720hd', 'display', 'fhd', 'one', 'says', 'product', 'images']"
4742,"['laptop', 'amazing', 'display', 'quality', 'good', 'battery', 'life', '5', 'hours', 'aprrox', 'basic', 'work', 'heavy', 'task', '2', 'hrs']"
8223,"['display', '4', '5', 'performance', '5', '5', 'battery', '4', '5', 'sound', '4', '5', 'keyboard', '5', '5', 'excellent', 'performance', '35k', 'laptop', 'complaining', 'sound', 'speakers', 'install', 'fx', 'sound', 'equalizer', 'app', 'boost', 'sound', 'works', 'like', 'charm', 'display', 'good', 'keyboard', 'backlit', 'awesome']"
5219,"['feels', 'like', 'premium', 'laptop', '38k', '2nd', 'acer', 'laptop', 'used', 'previous', 'laptop', '6', 'year', 'without', 'issue', 'sound', 'bit', 'less', 'full', 'hd', 'display', 'plastic', 'body', 'finishing', 'like', 'metallic', 'body', 'pretty', 'look', 'thin', 'light', 'weight', 'get', '475', 'gb', 'ssd', 'disappointed', 'update', '15', 'days']"
11026,"['amazing', 'laptop', 'n', 'specs', 'cheap', 'price', 'worth', 'sell', 'brother', 'buy', 'laptop', 'made', 'good', 'decision']"
1049,"['small', 'size', 'easy', 'carry', 'value', 'money']"
10948,"['love', 'product', 'smooth', 'stylish', 'lap', 'think', 'much', 'go', 'definitely', 'satisfy', 'one']"
7977,"['unbelievable', 'value', 'money', 'catch', 'speaker', 'volume', 'less', 'rest', 'everything', 'good', 'price']"
1289,"['processor', 'old', 'generetion', 'take', 'time', 'processing']"
1507,"['lap', 'top', 'heavy', 'heat', '10', 'mints', 'low', 'battery', 'backup']"
65,"['overall', 'product', 'never', 'disappoints', 'thing', 'u', 'like', 'black', 'colour', 'fingerprint', 'magnet', 'every', 'time', 'touch', 'gets', 'full', 'fingerprints']"
880,"['loved', 'first', 'macbook', 'earned', 'hardwork']"
4184,"['nice', 'lightweight', 'notebook', 'kids', 'need', 'windows', 'big', 'capacity', 'hard', 'drive', 'battery', 'backup', 'touch', 'excellent']"
5142,"['think', '100', 'times', 'buying', 'product', 'major', 'issue', 'seen', 'whenever', 'connect', 'laptop', 'homewifi', 'entire', 'wifi', 'goes', 'none', 'device', 'work', 'strange', 'true', 'tested', 'multiple', 'times', 'confirmed', 'isp', 'second', 'purchase', 'product', 'never', 'able', 'return', 'system', 'show', ""'"", 'something', 'went', 'wrong', 'try', 'time', ""'"", 'product', 'customer', 'care', 'help', 'stating', 'return', 'via', 'app', 'pathetic', 'experience', 'time', 'read']"
7865,"['faced', 'item', 'issues', '1', 'like', 'battery', 'drain', '2', 'old', 'laptop', 'previous', 'activate', '3', 'hardware', 'part', 'old', '27', '09', '2023', 'almost', 'one', 'year', 'old', '4', 'sometimes', 'black', 'screen', 'blink', '5', 'quality', 'bad', 'experience', 'embarrassing', 'flipkart', 'customer', 'seller', 'ratting']"
9979,"['system', 'getting', 'hang', 'blue', 'screen', 'already', 'occured', 'bought', '4th', 'nov', 'lagging', 'sometimes', 'sometimes', 'works', 'good']"
3904,"['product', 'purchased', 'felt', 'utterly', 'disappointed', 'using', 'using', 'laptop', '12yrs', 'first', 'time', 'felt', 'annoying', 'os', 'u', ""can't"", 'even', 'save', 'wallpaper', 'internet', 'everythin', 'gets', 'saved', 'html', 'format', 'device', 'nothing', 'chrome', 'browsing', 'store', 'right', 'click', 'nothin']"
7360,"['think', 'good', 'option', 'students', 'studying', 'purpose', 'entertainment', 'purpose']"
12857,"['good', 'laptop', 'price', 'range', 'display', 'poor']"
5966,"['week', 'since', 'received', 'product', 'good', 'product', 'office', 'purposes', 'pros', 'smooth', 'os', 'multitasking', 'ergonomic', 'keyboard', 'lovely', 'type', 'easy', 'carry', '3', '4', 'hours', 'battery', 'back', 'fast', 'charging', 'fast', 'download', 'installing', 'compact', 'use', 'cons', 'display', 'fair', 'good', 'enough', 'slightly', 'yellowish', 'since', 'good', 'eye', 'adjustable', 'poor', 'sound', 'quality', 'read']"
6121,"['using', 'laptop', 'weeks', 'review', '1', 'laptop', 'quite', 'good', 'business', 'office', 'use', '2', 'display', 'quality', 'decent', '3', '16gb', 'ram', '512gb', 'ssd', 'sufficient', 'business', 'office', 'tasks', '4', 'coding', 'done', 'comfortably', 'laptop', '5', 'light', 'gaming', 'possible', 'though', 'demanding', 'games', 'may', 'struggle', '6', 'heating', 'issues', 'noticed', '7', 'battery', 'lasts', 'approximately', '3', '5', 'hours', 'full', 'charge', '8', 'co', 'read']"
12421,"['hated', 'battery', 'bad', 'last', '2', 'days', 'charge', 'full']"
693,"['good', 'one', 'value', 'money', 'bought', '50k', 'negative', 'battery', 'backup']"
8757,"['great', 'product', 'terms', 'performance', 'actually', 'value', 'money', 'product', 'battery', 'life', 'great', 'got', '3hrs', 'balanced', 'mode', 'therefore', 'buy', 'product']"
1920,"['amazing', 'product', 'lack', 'battery', 'backup']"
617,"['good', 'laptop', 'first', 'laptop', 'impressive', 'battery', 'backup', 'long', '5', 'hours', 'normal', 'task']"
3762,"['product', 'excellent', 'still', 'hang', 'battry']"
7117,"['value', 'money', 'product', 'better', 'hp', 'laptop']"
710,"['delivery', 'late', 'loptap', 'good', 'working']"
5797,"['wonderful', 'laptop', 'good', 'working', 'condition', 'performance', 'good', 'wonderful', 'design', 'price', 'high']"
4270,"['best', 'laptop', 'ever', 'seen', 'high', 'performance', 'excellent', 'design', 'quality']"
3627,"['genuine', 'review', 'using', 'one', 'last', '2', 'weeks', 'great', 'value', 'money', 'product', 'display', 'display', 'ips', 'great', 'wide', 'angle', 'views', 'colour', 'grading', 'sound', 'good', 'somehow', 'manageable', 'also', 'speakers', 'given', 'either', 'side', 'thus', 'sound', 'blockage', 'processor', 'i3', '11gen', 'job', 'normal', 'moderate', 'tasks', 'build', 'polycarbonate', 'build', 'flex', 'hinge', 'good', 'top', 'notch', 'durability', 'keyboard', 'time', 'travel', 'good', 'keys', 'soft', 'camera', 'wi', 'read']"
4838,"['nice', 'handheld', 'games', 'run', 'smooth', 'handy', 'controls', 'nice', 'display']"
7764,"['writing', 'review', 'one', 'week', 'usage', 'design', 'build', 'quality', 'good', 'looks', 'wise', 'awesome', 'performance', 'wise', 'little', 'bit', 'slow', 'compared', 'cost', 'good', 'main', 'flaw', 'charger', 'quality', 'poor', '24watt', 'takes', 'nearly', '3', '4', 'get', 'charging', 'full', 'full', 'charge', 'use', 'upto', '5', 'hours', 'comparing', 'new', 'laptops', 'average', 'battery', 'capacity', 'camera', 'quality', 'poor', 'another', 'flaw', 'finally', 'worth', 'student', 'purpose', 'enough']"
5149,"['good', 'product', 'every', 'things', 'good', 'box', 'laptop', 'power', 'adaptor', '65w', 'cable', 'user', 'manual']"
8972,"['price', 'range', 'ryzen', '5', '7', 'gen', '6', 'core', 'best', 'usb', 'port', 'tight', 'put', 'pendrive', 'camera', 'quality', 'cheap', '2', 'point', 'cut', 'reason', 'suggest', 'go', 'upper', 'model']"
8427,"['great', 'product', 'value', 'money', 'fantastic', 'performance', 'neat', 'display', 'good', 'gaming', 'video', 'editing', 'draw', 'back', 'battery', 'ur', 'using', 'gaming', 'every', 'laptop', 'needs', 'plugged', 'best', 'performance', 'laptop', 'heat', 'coz', '4060', '12650h', 'normal', 'u', 'want', 'safer', 'side', 'invest', 'good', 'cooling', 'pad', 'fans', 'loud', 'sound', 'okay', 'bought', '68k', 'totally', 'worth', 'built', 'quality', 'okay', 'manage', 'u', 'intend', 'read']"
10134,"['laptop', 'shutting', 'every', 'using', 'without', 'charger', '10', 'days', 'delivery']"
10140,"['laptop', 'lightweight', 'looks', 'awesome', 'thankyou', 'flipkart']"
4550,"['worst', 'laptop', 'worked', 'keyboard', 'worked', 'left', 'right', 'side', 'speakers', 'dead', 'slow', '3', 'application', 'installed', 'memory', 'filled', 'buy', 'product']"
1249,"['awesome', 'laptop', 'price', 'silver', 'colour', 'amazing', 'battery', 'backup', 'good', 'design', 'awesome']"
9668,"['nice', 'product', 'happy', 'thank', 'much', 'filpkart']"
195,"['best', 'class', 'display', 'awesome', 'crisp', 'images', 'sound', 'quality', 'good', 'fast', 'charging', 'also', 'magsafe', 'm2', 'chip', 'best', 'starlight', 'colour', 'loved', 'expensive', 'apple', 'apple']"
676,"['pros', 'good', 'price', 'performance', 'good', 'sales', 'service', 'easy', 'take', 'apart', 'great', 'form', 'factor', 'gaming', 'casual', 'use', 'comes', 'extra', 'nvme', 'slot', 'pcie', '3', '0', 'storage', 'cons', 'speakers', 'useless', 'usb', 'ports', 'good', 'quality', 'need', 'fiddle', 'around', 'make', 'sure', 'pins', 'make', 'contact', 'screen', 'blead', 'keyboard', 'gets', 'hot', 'gaming', 'temps', 'within', 'normal', 'range']"
9045,"['using', 'product', '5', 'days', 'first', 'ran', 'benchmark', 'laptop', 'able', 'find', 'tdp', 'going', 'till', '80w', 'research', 'got', 'know', 'add', 'benchmark', 'application', 'games', 'requires', 'high', 'gpu', 'usage', 'gaming', 'mode', 'available', 'msi', 'centre', 'benchmark', 'games', '115w', 'tdp', 'everything', 'great', 'playing', 'assassins', 'creed', 'mirage', 'ultra', 'setting', 'fan', 'full', 'speed', 'heat', 'read']"
2796,"['value', 'money', 'got', '50k', '55k', 'range', 'cons', 'battery', 'display', 'otherwise', 'good']"
8356,"['best', 'market', 'good', 'editing', 'top', 'notch', 'performance', 'features', 'u', 'pay', '1', '2lakh', 'brand', 'reviewing', '1', 'week', 'use', 'cons', 'c', 'type', 'charger', 'provided', 'little', 'noise', 'boost', 'mode']"
1224,"['bother', 'display', 'review', 'negative', 'comments', 'go', 'beast']"
11154,"['within', 'first', 'month', 'motherboard', 'died']"
6516,"['best', 'pc', 'architect', 'work', 'value', 'money', 'battery', 'backup', '2', 'hour', 'maximum']"
11445,"['used', 'feel', 'wasted', 'money', 'days', 'started', 'loving', 'btw', 'shifted', 'windows', 'pc', 'experience', 'os']"
10476,"['got', 'laptop', 'yesterday', 'everything', 'running', 'fine', 'today', 'open', 'get', 'know', 'little', 'yellowish', 'effect', 'edges', 'display', 'researching', 'found', 'normal', 'new', 'laptop', 'worry', 'face', 'fixed', 'automatically', 'overall', 'good', 'laptop', 'good', 'performance', 'good', 'design']"
6758,"['suggested', 'buy', 'product', 'small', 'screen', 'resolution', 'also', 'terrible', 'exchange', 'old', 'device', 'also', 'trapped', 'add', 'money', 'go', 'hp', 'lenovo']"
12250,"['product', 'awesome', 'price', 'range', 'manage', 'tasks', 'lightning', 'speed']"
8023,"['pros', 'good', 'performance', 'decent', 'build', 'quality', 'nice', 'design', 'cons', 'backlit', 'keyboard', 'poor', 'viewing', 'angle', 'sd', 'card', 'slot', 'tight', 'budget', 'performance', 'priority', 'consider']"
11758,"['nice', 'product', 'good', 'online', 'classes', 'basic', 'stuff', 'like', 'surfing', 'online', 'videos', 'etc', 'value', 'money', 'get', '17k', 'card', 'discount', 'highly', 'recommended', 'tablets', 'large', 'screen', 'mobile', 'go', 'without', 'second', 'thought', 'observed', '3', '4', 'times', 'hangs', 'use', 'charging', 'observed', 'normally']"
3562,"['whatt', 'excellent', 'performance', 'go', 'without', 'hesitation']"
6413,"['battery', 'life', 'display', 'worst', 'good']"
6722,"['used', 'laptop', 'last', '3', 'months', ""can't"", 'face', 'problem', 'till', 'best', 'laptop', 'range']"
3129,"['first', 'macbook', 'performance', 'good', 'display', 'flawless', 'sound', 'good']"
1281,"['like', 'product', 'value', 'money', 'thanks', 'flipkart']"
1007,"['doubt', '35k', 'configuration', 'rayzen', '3', 'ssd', '8', 'gb', 'ram', 'simply', 'superb', 'simple', 'moderate', 'use', 'laptop', 'fast', 'seen', ""lag's"", ""con's"", 'find', 'build', 'quality', 'plastic', 'could', 'better', 'otherwise', 'simply', 'super']"
7399,"['recently', 'purchased', 'laptop', 'thoroughly', 'impressed', 'performance', 'features', 'laptop', 'sleek', 'modern', 'design', 'making', 'pleasure', 'use', 'carry', 'around']"
12290,"['nice', 'must', 'buy', 'add', 'review', '6', 'month', '6', 'month', 'battery', 'life', 'poor', 'screen', 'get', 'black', 'moment', 'contacted', 'hp', '15', 'days', 'till', 'service', 'provide', 'best', 'purchase']"
6970,"['good', 'laptop', 'battery', 'backup', 'good', 'otherwise', 'everything', 'good', 'small', 'compact', 'stylish', 'easy', 'carry', 'work', 'college', 'student']"
4504,"['good', 'quality', 'value', 'money', 'product']"
11604,"['opinion', 'best', 'around', '70k', 'budget', 'battery', 'backup', '7', '8h', 'work', '3', '5h', '4h', 'play', 'game', 'performance', 'awesome']"
11001,"['features', 'laptop', 'satisfactory', 'build', 'quality', 'upto', 'mark', 'needs', 'gentle', 'touch', 'rough', 'use', 'allowed']"
7173,"['laptop', 'available', 'box', 'full', 'newspapers', 'central', 'big', 'stone', 'placed']"
5350,"['laptop', 'well', 'made', 'low', 'quality', 'fibre', 'easily', 'breakable', 'hardware', 'part', 'must', 'made', 'durable']"
455,"['nice', 'battery', 'backup', 'normal', 'use']"
9164,"['overall', 'multi', 'working', 'laptop', 'face', 'issue', 'speaker', 'little', 'bit', 'low', 'overall', 'give', '8', '5', '10', 'display', 'best', 'price', 'range']"
11106,"['review', '1week', 'usage', 'everything', 'fine', 'good', 'design', 'display', 'sound', 'battery', 'long', 'lasting', 'super', 'fast', 'booting', 'go']"
58,"['used', 'almost', 'year', 'experience', 'great']"
4385,"['display', '4', '5', 'performance', '5', '5', 'battery', '4', '5', 'sound', '4', '5', 'keyboard', '5', '5', 'excellent', 'performance', '35k', 'laptop', 'complaining', 'sound', 'speakers', 'install', 'fx', 'sound', 'equalizer', 'app', 'boost', 'sound', 'works', 'like', 'charm', 'display', 'good', 'keyboard', 'backlit', 'awesome']"
10388,"['use', 'laptop', 'form', '2', 'months', 'totally', 'disappointed', 'today', 'try', 'power', 'laptop', 'turn', 'know', 'problem', 'turn', 'press', 'power', 'button', 'turn', 'try', 'everything', 'put', 'charging', 'pin', 'open', 'tomorrow', 'take', 'sever', 'centre', 'request', 'every', 'one']"
4756,"['heating', 'much', 'high', 'cpu', 'temperature', 'even', 'ideal', 'condition']"
9563,"['best', 'laptop', 'price', 'wonderful', 'laptop']"
3308,"['laptop', 'good', 'money', 'design', 'good']"
